-8.028415590524673462e-02,-1.583879292011260986e-01,1.091808825731277466e-01,5.062464624643325806e-02,-3.288518264889717102e-02,7.044723629951477051e-02,-9.366896003484725952e-02,-5.419664457440376282e-02,2.003927249461412430e-03,1.273808777332305908e-01,1.152438819408416748e-01,1.442435383796691895e-02,6.377659738063812256e-02,-7.210043072700500488e-02,-1.097892820835113525e-01,-4.369236528873443604e-01,9.796143509447574615e-03,6.171258166432380676e-02,-2.073702961206436157e-01,-1.080560460686683655e-01,1.469338238239288330e-01,4.093368351459503174e-02,1.874959766864776611e-01,1.244681254029273987e-01,8.191555738449096680e-02,-2.471106797456741333e-01,9.705602377653121948e-02,1.163928732275962830e-01,-1.265614032745361328e-01,-1.298600062727928162e-02,-2.462395699694752693e-03,-7.525505125522613525e-02,-4.364754632115364075e-02,2.487299442291259766e-01,-4.239506646990776062e-02,2.145587205886840820e-01,-3.528993725776672363e-01,9.336644411087036133e-02,1.351140905171632767e-02,9.771570563316345215e-03,-1.418100446462631226e-01,1.013821512460708618e-01,7.422638684511184692e-02,1.572874560952186584e-02,-2.156080007553100586e-01,1.373065859079360962e-01,1.829778216779232025e-02,-5.378485471010208130e-02,8.145911246538162231e-02,-1.294409632682800293e-01,-1.122371032834053040e-01,-9.670297801494598389e-02,-1.338076218962669373e-02,2.752973735332489014e-01,-1.908262372016906738e-01,-8.507919497787952423e-03,1.319036185741424561e-01,-1.270132884383201599e-02,-7.671755738556385040e-03,5.717652291059494019e-02,2.248496413230895996e-01,2.454762533307075500e-02,-7.352897524833679199e-02,1.033960282802581787e-01,1.713033579289913177e-02,-3.658277690410614014e-01,1.941811591386795044e-01,-2.990950644016265869e-01,4.602937772870063782e-02,1.404519677162170410e-01,-6.039830669760704041e-02,-8.897199481725692749e-02,5.447096657007932663e-03,-4.596758261322975159e-02,1.035327762365341187e-01,-9.644475579261779785e-02,-1.535377278923988342e-02,2.095381319522857666e-01,-1.987414620816707611e-02,4.840222373604774475e-02,-2.925368249416351318e-01,-1.299105733633041382e-01,7.558444049209356308e-03,6.187174841761589050e-02,-1.937450468540191650e-01,9.263953194022178650e-03,-1.771913766860961914e-01,1.509761810302734375e-01,-4.085365310311317444e-02,-2.760537900030612946e-02,5.815083160996437073e-03,-4.621440544724464417e-02,1.477879732847213745e-01,-6.683559715747833252e-02,6.561996042728424072e-02,2.087999135255813599e-02,1.026102378964424133e-01,1.445295754820108414e-02,1.780160516500473022e-02,-3.818652331829071045e-01,
-4.142164438962936401e-02,7.996202260255813599e-02,-2.691077301278710365e-03,-6.049993261694908142e-02,2.604706096462905407e-04,2.616990543901920319e-02,-9.216952323913574219e-02,-9.898430109024047852e-02,2.937712520360946655e-02,-1.915382593870162964e-01,-1.144645959138870239e-01,6.708990037441253662e-02,-8.799029141664505005e-02,1.033734083175659180e-01,-3.047758154571056366e-02,4.287732392549514771e-02,-3.698399662971496582e-02,5.077053233981132507e-02,-2.526842951774597168e-01,4.744886606931686401e-02,-4.027131572365760803e-02,-1.368192117661237717e-02,-7.440524548292160034e-02,3.420819342136383057e-02,-5.872770771384239197e-02,2.859080024063587189e-02,-3.027452342212200165e-02,-3.967447578907012939e-02,8.422215282917022705e-02,3.160398453474044800e-02,-6.062134727835655212e-02,5.971623584628105164e-03,3.806479275226593018e-02,-2.098418474197387695e-01,-2.004607170820236206e-01,-2.714681252837181091e-02,4.650613293051719666e-02,-9.935954213142395020e-02,-1.042168065905570984e-01,-1.977413445711135864e-01,6.042597442865371704e-02,-1.542646884918212891e-01,-7.187242060899734497e-02,-2.676900289952754974e-02,4.608828574419021606e-02,-1.255188435316085815e-01,-2.307424247264862061e-01,-6.048807501792907715e-02,-1.741391718387603760e-01,9.870503842830657959e-02,6.184886395931243896e-02,-1.392451673746109009e-02,7.944174576550722122e-04,-9.017315506935119629e-02,3.225181251764297485e-02,2.602632716298103333e-02,-9.521487355232238770e-02,-9.059774130582809448e-02,8.246779441833496094e-03,-2.022032998502254486e-02,-8.226209133863449097e-02,-4.769854992628097534e-02,-2.885995618999004364e-02,2.230898104608058929e-02,-3.626765683293342590e-02,1.107998117804527283e-01,-2.393889427185058594e-01,2.446546033024787903e-02,-2.161768376827239990e-01,-2.036171779036521912e-02,1.404957920312881470e-01,-1.227281838655471802e-01,-9.189818799495697021e-02,-1.298054680228233337e-02,-4.447247833013534546e-02,6.166267767548561096e-02,-2.824576012790203094e-02,-6.958931684494018555e-02,-8.632948994636535645e-02,-5.325860530138015747e-02,-6.332637369632720947e-02,-9.035491943359375000e-02,2.597451908513903618e-03,-1.503382176160812378e-01,3.498157858848571777e-02,-1.795060932636260986e-01,2.099621482193470001e-02,-1.340342126786708832e-02,-1.548063568770885468e-02,-1.037643104791641235e-01,3.486120142042636871e-03,-7.132008671760559082e-02,-2.710419595241546631e-01,-1.021354123950004578e-01,5.126720666885375977e-02,1.764210127294063568e-02,-4.551602527499198914e-02,-7.727309316396713257e-02,5.647118762135505676e-02,6.193650141358375549e-02,
-1.261139363050460815e-01,-2.832865528762340546e-02,-1.673807650804519653e-01,4.414965212345123291e-02,3.576909890398383141e-03,4.739102721214294434e-02,-3.052133880555629730e-02,-1.645970493555068970e-01,1.196417808532714844e-01,-2.188719213008880615e-01,-6.830951571464538574e-02,-6.125943735241889954e-02,1.021095737814903259e-02,-1.510332524776458740e-01,2.128140628337860107e-01,-1.041348576545715332e-01,-6.096969824284315109e-03,7.516869157552719116e-02,-5.144486576318740845e-02,5.102089419960975647e-02,-3.936372697353363037e-02,4.261380434036254883e-02,-1.294387429952621460e-01,6.148660555481910706e-02,-6.272634118795394897e-02,-1.601526588201522827e-01,-9.543327242136001587e-02,-3.622585833072662354e-01,-2.498582899570465088e-01,-4.912764579057693481e-02,7.580892741680145264e-02,-6.615058984607458115e-03,1.456546504050493240e-02,1.664939820766448975e-01,-6.735829263925552368e-02,-1.169008091092109680e-01,-1.417361944913864136e-01,-7.227790355682373047e-02,-4.557063430547714233e-02,-2.690886855125427246e-01,1.633780263364315033e-02,-8.073817193508148193e-02,5.293566733598709106e-02,-9.468685835599899292e-02,-2.142740935087203979e-01,-3.050269186496734619e-01,-1.366293728351593018e-01,-6.612339615821838379e-02,6.288500130176544189e-02,-1.544244438409805298e-01,-2.774033546447753906e-01,-5.891199782490730286e-02,3.528741747140884399e-02,1.434682160615921021e-01,-2.392224818468093872e-01,-1.329233646392822266e-01,-1.151586547493934631e-01,-2.064753323793411255e-01,1.366088259965181351e-02,-9.235991165041923523e-03,-1.465220004320144653e-02,4.718840494751930237e-02,-2.087805867195129395e-01,-4.488778114318847656e-02,5.744090676307678223e-02,-7.243799418210983276e-02,2.337986789643764496e-02,-1.271468698978424072e-01,-1.252075433731079102e-01,-1.171641424298286438e-01,-4.260843619704246521e-02,-3.540138155221939087e-02,7.082873582839965820e-02,-1.361397504806518555e-01,-6.082670763134956360e-03,8.574967831373214722e-02,4.746284801512956619e-03,3.805173095315694809e-03,-3.611524403095245361e-02,-3.847000747919082642e-02,-3.460559621453285217e-02,-4.080232977867126465e-01,7.920055091381072998e-02,-5.394554510712623596e-02,1.636732555925846100e-02,-1.500341445207595825e-01,-2.264747321605682373e-01,-9.634459018707275391e-02,-1.822879016399383545e-01,2.038564562099054456e-04,-8.876652270555496216e-02,8.199921250343322754e-02,-3.705487251281738281e-01,-1.491350978612899780e-01,4.100913181900978088e-02,3.854193200822919607e-04,-7.478395849466323853e-02,-3.001090325415134430e-02,-2.189463190734386444e-02,-1.524632126092910767e-01,
2.917448990046977997e-02,-8.672343939542770386e-02,1.329715177416801453e-02,6.411815434694290161e-02,-1.311964243650436401e-01,1.648821830749511719e-01,5.581227317452430725e-02,1.467323582619428635e-02,-2.367176115512847900e-02,9.457337111234664917e-02,-3.214916959404945374e-02,-4.585069045424461365e-02,-1.367150843143463135e-01,-8.518904447555541992e-03,-1.688999533653259277e-01,-1.906186789274215698e-01,2.537239110097289085e-03,1.502341926097869873e-01,-7.995451241731643677e-02,9.492510557174682617e-02,-1.675829850137233734e-02,1.601274609565734863e-01,3.611950669437646866e-03,3.014373779296875000e-01,5.320669338107109070e-02,-8.660213649272918701e-02,-5.860266461968421936e-02,1.058170124888420105e-01,-3.724220395088195801e-02,-6.556705385446548462e-02,1.466169059276580811e-01,1.968842148780822754e-01,-1.293355375528335571e-01,1.213151365518569946e-01,7.985868304967880249e-02,-3.690873831510543823e-02,-1.058155000209808350e-01,-5.839702859520912170e-02,-4.883075132966041565e-02,1.016318574547767639e-01,-1.466797441244125366e-01,5.435686558485031128e-02,6.257414817810058594e-02,3.051492758095264435e-02,-1.592006534337997437e-01,1.606125980615615845e-01,1.660448014736175537e-01,-6.159208342432975769e-02,-3.482400439679622650e-03,-2.348128706216812134e-01,-6.537922471761703491e-02,-1.482724696397781372e-01,-3.917047381401062012e-02,-7.975231856107711792e-02,-1.332793831825256348e-01,2.847495488822460175e-02,9.003598242998123169e-02,1.088308393955230713e-01,-4.203063994646072388e-02,-8.216326683759689331e-02,8.824397623538970947e-02,-9.128460288047790527e-02,7.161216437816619873e-02,1.126771569252014160e-01,2.277418076992034912e-01,-6.037121638655662537e-02,5.652837827801704407e-02,-8.313327282667160034e-02,6.971682608127593994e-02,-6.069666706025600433e-03,-1.259820759296417236e-01,-4.859703779220581055e-02,-5.729211121797561646e-02,-3.623652970418334007e-03,-4.346315190196037292e-02,1.735822260379791260e-01,5.184699594974517822e-02,2.689716406166553497e-02,1.318356208503246307e-02,3.489173203706741333e-02,-1.802519261837005615e-01,1.610470563173294067e-01,-1.467186659574508667e-01,8.281813561916351318e-02,-2.193860411643981934e-01,4.733879491686820984e-02,-5.765227600932121277e-02,-8.918306231498718262e-02,1.046423017978668213e-01,-8.441621065139770508e-02,2.112554199993610382e-02,-9.938178956508636475e-02,1.571488529443740845e-01,3.617609292268753052e-02,1.896001696586608887e-01,1.697443798184394836e-02,2.350266650319099426e-02,-2.433339320123195648e-02,-3.731201961636543274e-02,-1.107292547821998596e-01,
9.337722510099411011e-02,6.730724871158599854e-02,1.109665483236312866e-01,-4.795002564787864685e-02,4.682542756199836731e-02,-3.447668999433517456e-02,-7.457417994737625122e-02,2.074021846055984497e-01,3.463793918490409851e-02,5.201790332794189453e-01,3.075979053974151611e-01,1.512463111430406570e-02,-1.370031088590621948e-01,2.602694928646087646e-02,3.287743404507637024e-02,-9.355439990758895874e-02,3.496277146041393280e-03,-1.419533938169479370e-01,-6.276530772447586060e-02,-7.865175604820251465e-02,1.174556370824575424e-02,-3.532207012176513672e-02,9.663368016481399536e-02,-1.074368953704833984e-01,-4.660148173570632935e-03,1.743420809507369995e-01,1.449446082115173340e-01,9.007184207439422607e-02,1.361206024885177612e-01,-7.055744528770446777e-02,-9.889375418424606323e-02,5.097066238522529602e-02,4.290319606661796570e-02,-3.408881425857543945e-01,2.981647253036499023e-01,1.152554601430892944e-01,-5.414551123976707458e-02,1.087710186839103699e-01,2.996341511607170105e-02,3.307012319564819336e-01,-7.581565063446760178e-03,2.029647529125213623e-01,6.884721666574478149e-02,8.931056410074234009e-02,1.879272311925888062e-01,-1.484149135649204254e-02,2.560255527496337891e-01,-1.118752174079418182e-02,1.497611850500106812e-01,1.174039170145988464e-01,-4.129667207598686218e-02,4.113711789250373840e-02,9.742624312639236450e-02,-9.312726557254791260e-02,5.310886725783348083e-02,1.447013318538665771e-01,-3.013623319566249847e-02,4.097200557589530945e-02,1.789026334881782532e-02,-1.297120563685894012e-02,-1.874735346063971519e-03,9.881115704774856567e-02,1.486488580703735352e-01,-9.055823832750320435e-02,-1.402792185544967651e-01,-1.544943898916244507e-01,-2.183702290058135986e-01,-9.510912746191024780e-02,2.420648932456970215e-01,-5.730167613364756107e-04,1.469482481479644775e-02,-3.393458575010299683e-02,2.316783219575881958e-01,5.754389986395835876e-02,-2.052111923694610596e-01,-1.447216272354125977e-01,6.578273326158523560e-02,-1.852875351905822754e-01,-9.506569057703018188e-02,-3.208441485185176134e-04,-9.208377450704574585e-02,-6.107854470610618591e-02,8.800545334815979004e-02,7.887970656156539917e-02,-1.272776816040277481e-02,2.669553458690643311e-01,6.860258430242538452e-02,2.472208254039287567e-02,2.002053409814834595e-01,9.692172706127166748e-02,4.166819155216217041e-03,-3.328228369355201721e-02,-2.212899327278137207e-01,2.417165040969848633e-01,4.904989525675773621e-02,4.777070507407188416e-02,2.555047720670700073e-02,-9.018249809741973877e-02,1.063005253672599792e-01,-1.073377281427383423e-01,
1.095125153660774231e-01,7.862766273319721222e-03,8.096243441104888916e-02,1.073520258069038391e-01,-1.387631148099899292e-01,9.741840511560440063e-02,5.937597900629043579e-02,3.140568360686302185e-02,1.089677289128303528e-01,8.012022823095321655e-02,8.774218708276748657e-02,-1.633856892585754395e-01,-7.134731113910675049e-02,-1.734293997287750244e-01,-7.486864924430847168e-03,3.297985298559069633e-03,-1.380298938602209091e-02,6.336397677659988403e-02,4.822748899459838867e-02,1.851871609687805176e-02,6.627179682254791260e-02,4.133762791752815247e-02,1.682798117399215698e-01,1.462666988372802734e-01,9.133548475801944733e-03,-6.676589697599411011e-02,9.937956929206848145e-03,1.120530292391777039e-01,6.590996682643890381e-02,-2.333029732108116150e-02,-2.704032137989997864e-02,2.829546108841896057e-02,-1.495847702026367188e-01,-2.021713256835937500e-01,6.994675844907760620e-02,8.250731229782104492e-02,-1.070550829172134399e-01,5.137418210506439209e-02,-1.166492328047752380e-02,6.063041463494300842e-02,-1.681979000568389893e-02,1.046121269464492798e-01,-1.234758365899324417e-02,2.596310675144195557e-01,-1.660190969705581665e-01,8.075339347124099731e-02,8.878359943628311157e-02,-1.581236869096755981e-01,1.035499796271324158e-01,-3.668472170829772949e-02,-3.737887740135192871e-02,-6.734056863933801651e-03,-1.394671499729156494e-01,3.886790201067924500e-02,-6.621108204126358032e-02,9.425123035907745361e-02,6.230285018682479858e-02,6.523051112890243530e-02,-7.309021800756454468e-02,-2.803170680999755859e-02,5.157351866364479065e-02,-1.217695623636245728e-01,3.222783282399177551e-02,1.938121914863586426e-01,-2.988171018660068512e-02,-1.414768844842910767e-01,-2.225745469331741333e-01,-1.052485257387161255e-01,1.526133865118026733e-01,-4.217754304409027100e-02,6.412487477064132690e-02,1.914873719215393066e-02,9.467031806707382202e-03,1.698075085878372192e-01,3.508663550019264221e-02,-7.739257067441940308e-02,-1.852724328637123108e-02,-3.973164036870002747e-02,-4.137760400772094727e-02,1.526256790384650230e-03,9.073797613382339478e-02,1.426160186529159546e-01,-1.566087454557418823e-01,1.913210898637771606e-01,2.667778171598911285e-02,1.316570937633514404e-01,-1.698038773611187935e-03,7.061387598514556885e-02,6.609246134757995605e-02,2.267269939184188843e-01,-2.565922960638999939e-02,-2.024707645177841187e-01,1.527855098247528076e-01,1.662054657936096191e-01,1.473483294248580933e-01,-2.617025747895240784e-02,-1.653229296207427979e-01,-3.162404149770736694e-02,-6.233593821525573730e-02,8.366511762142181396e-02,
2.586382329463958740e-01,9.867791086435317993e-02,2.297624051570892334e-01,-7.205771654844284058e-02,-2.196954190731048584e-02,-6.078550592064857483e-02,-2.026091888546943665e-02,4.500773176550865173e-02,4.284193366765975952e-02,2.720995247364044189e-01,1.074348837137222290e-01,1.020394116640090942e-01,1.267624348402023315e-01,1.762605756521224976e-01,-4.201657697558403015e-02,8.732011541724205017e-03,4.242092836648225784e-03,-2.265464328229427338e-02,8.215048909187316895e-02,-4.349384829401969910e-02,6.069575250148773193e-02,-7.464163005352020264e-03,1.689361482858657837e-01,-2.147655375301837921e-02,-5.389733240008354187e-02,1.726593449711799622e-02,2.321944013237953186e-02,7.949625700712203979e-02,9.823686629533767700e-02,8.840768039226531982e-02,-1.734610199928283691e-01,-8.409181609749794006e-03,8.246803283691406250e-02,-3.669236004352569580e-01,2.055592238903045654e-01,2.867118455469608307e-02,2.859650703612715006e-04,1.049461066722869873e-01,6.539268046617507935e-02,2.684759795665740967e-01,1.307025738060474396e-02,1.394698321819305420e-01,5.964044854044914246e-02,-1.444245222955942154e-02,3.820761665701866150e-02,2.387987524271011353e-01,2.735500633716583252e-01,1.945116370916366577e-02,8.694217354059219360e-02,-1.419708877801895142e-01,-9.276632219552993774e-02,-6.477553863078355789e-03,4.576053842902183533e-02,-1.700599938631057739e-01,-7.945983111858367920e-02,1.371718198060989380e-01,7.840938866138458252e-02,-6.777513772249221802e-02,5.513231083750724792e-02,6.674996763467788696e-02,1.058301925659179688e-01,1.306575629860162735e-02,1.532157808542251587e-01,-5.374122038483619690e-02,-1.500892639160156250e-01,4.202941432595252991e-02,-1.591506451368331909e-01,1.478448323905467987e-02,2.039167433977127075e-01,1.758754998445510864e-02,-3.657514462247490883e-03,6.568336486816406250e-02,5.828211456537246704e-02,2.082810103893280029e-01,8.596816658973693848e-02,-9.816501289606094360e-02,1.114798486232757568e-01,9.891740977764129639e-02,3.267173841595649719e-02,-2.182878740131855011e-02,1.554141044616699219e-01,1.753396540880203247e-01,4.739847965538501740e-03,7.323367893695831299e-02,-1.293480582535266876e-02,1.600494980812072754e-01,3.767001256346702576e-02,1.518835723400115967e-01,1.312143504619598389e-01,8.916290849447250366e-02,9.586177021265029907e-02,7.790241390466690063e-03,1.916162222623825073e-01,1.992270350456237793e-01,4.278763383626937866e-02,-3.030056692659854889e-02,9.832581132650375366e-02,-5.630068480968475342e-04,1.010604798793792725e-01,5.763236805796623230e-02,
-1.494925320148468018e-01,-1.450537443161010742e-01,-1.951058357954025269e-01,-8.622108958661556244e-03,-1.216255947947502136e-01,5.978664755821228027e-02,4.745499789714813232e-02,-1.706541478633880615e-01,1.365215703845024109e-02,-2.427689582109451294e-01,3.624087199568748474e-02,-9.222645312547683716e-02,1.128338202834129333e-01,-2.810996584594249725e-02,-1.184294223785400391e-01,1.189939975738525391e-01,-2.792256698012351990e-02,1.257833987474441528e-01,1.677598953247070312e-01,1.058796644210815430e-01,-5.576109513640403748e-02,1.323727369308471680e-01,-2.464273571968078613e-01,1.064571291208267212e-01,-6.526407599449157715e-02,-5.402079597115516663e-02,-1.138748973608016968e-01,-1.367442607879638672e-01,-3.327281400561332703e-02,-2.686588764190673828e-01,2.977731823921203613e-02,8.873157203197479248e-02,-1.292611956596374512e-01,2.191613465547561646e-01,-2.161039561033248901e-01,-1.577118933200836182e-01,-5.968826264142990112e-02,-5.798713862895965576e-02,3.101577237248420715e-02,-1.696063578128814697e-01,-1.731805205345153809e-01,-8.937399089336395264e-02,-2.080312967300415039e-01,-1.694143712520599365e-01,-4.828983172774314880e-02,-1.254509538412094116e-01,-1.865851432085037231e-01,-2.047003209590911865e-01,-3.314036503434181213e-02,-8.461906015872955322e-02,-1.269249767065048218e-01,-9.220387786626815796e-02,-1.411005556583404541e-01,-2.356592416763305664e-01,-6.746340543031692505e-02,-1.401100456714630127e-01,-3.244772553443908691e-01,2.575741149485111237e-02,-2.460022568702697754e-01,1.267487183213233948e-03,-1.794777363538742065e-01,-9.788379073143005371e-02,-2.022771388292312622e-01,8.305033668875694275e-03,1.159699410200119019e-01,-2.627416253089904785e-01,1.377148330211639404e-01,-6.050394475460052490e-02,-2.459562718868255615e-01,-1.401747763156890869e-01,-1.272885799407958984e-01,-4.900193959474563599e-02,1.954631181433796883e-03,-2.731144428253173828e-01,7.021723687648773193e-02,1.098409891128540039e-01,-1.741115003824234009e-01,-2.125654518604278564e-01,8.209687471389770508e-02,-2.045452892780303955e-01,-2.545880340039730072e-02,-1.904755234718322754e-01,-7.867590524256229401e-03,-1.533723026514053345e-01,1.166734173893928528e-01,-1.732446551322937012e-01,-1.053968295454978943e-01,-1.621279567480087280e-01,-2.264141440391540527e-01,9.468520991504192352e-03,-1.407661736011505127e-01,-1.493707746267318726e-01,-1.900752484798431396e-01,-2.475443184375762939e-01,1.118952259421348572e-01,-2.907853107899427414e-03,-1.331561207771301270e-01,1.912829279899597168e-01,-1.546737849712371826e-01,1.638336330652236938e-01,
-5.016242619603872299e-03,-6.413402408361434937e-02,8.330082148313522339e-02,-4.165103659033775330e-02,8.102846145629882812e-02,8.500399440526962280e-02,-3.595672175288200378e-02,5.225291848182678223e-02,-1.028421297669410706e-01,1.900799870491027832e-01,1.378751099109649658e-01,1.089860945940017700e-01,2.073765918612480164e-02,1.140701584517955780e-02,1.675486378371715546e-02,-3.494244813919067383e-01,-1.972027122974395752e-02,1.908380165696144104e-02,-2.792200148105621338e-01,-3.966795653104782104e-02,1.702014543116092682e-02,3.141346154734492302e-03,1.171457394957542419e-01,4.066456481814384460e-02,-9.282734990119934082e-02,-2.271151542663574219e-01,9.469102323055267334e-02,6.479788571596145630e-02,-2.806166012305766344e-04,2.886562235653400421e-02,-2.111279219388961792e-02,-4.377267509698867798e-02,1.358250342309474945e-02,8.156953006982803345e-02,-2.104772068560123444e-02,1.272090971469879150e-01,-2.204607725143432617e-01,2.924981899559497833e-02,-1.092387828975915909e-02,-4.165108315646648407e-03,-2.020236104726791382e-01,2.679250016808509827e-02,-6.016422063112258911e-02,8.918078988790512085e-02,-2.125163227319717407e-01,4.301739484071731567e-02,-7.490628212690353394e-02,4.787976667284965515e-02,6.979844719171524048e-02,-2.652854621410369873e-01,-9.530454128980636597e-02,-6.233105808496475220e-02,-1.507005840539932251e-02,2.233680784702301025e-01,-1.600719243288040161e-01,6.788105238229036331e-03,8.776964247226715088e-02,-3.798336535692214966e-02,8.064071834087371826e-02,6.684031337499618530e-02,1.060698255896568298e-01,8.284609764814376831e-02,5.681194737553596497e-02,-6.002234667539596558e-02,7.331915944814682007e-02,-1.195929944515228271e-01,2.774278633296489716e-02,-1.631979942321777344e-01,-3.944558650255203247e-02,8.942712843418121338e-02,-1.952007263898849487e-01,-1.274687200784683228e-01,2.586443163454532623e-02,6.542263925075531006e-02,-2.068052999675273895e-02,2.541544102132320404e-02,2.260028012096881866e-02,4.943808913230895996e-02,1.227821875363588333e-02,8.998484164476394653e-02,-2.072513103485107422e-01,-8.922103792428970337e-02,8.676652610301971436e-02,5.469258874654769897e-03,-1.517554968595504761e-01,-5.243487656116485596e-03,-2.297829538583755493e-01,3.697129338979721069e-02,-2.148959785699844360e-02,-8.500005118548870087e-03,7.869143784046173096e-02,-5.065033957362174988e-02,-3.680669143795967102e-02,-6.965295970439910889e-02,6.921839714050292969e-02,-6.817994266748428345e-02,5.805968493223190308e-02,-2.925571613013744354e-02,6.815525144338607788e-02,-2.062604725360870361e-01,
3.586314246058464050e-02,7.848135381937026978e-02,-9.342262521386146545e-03,-9.613598138093948364e-02,-6.889927899464964867e-04,-2.140745706856250763e-02,-8.472989499568939209e-02,-6.233444903045892715e-03,-2.272826805710792542e-02,8.408098667860031128e-02,5.479858815670013428e-02,-4.953420534729957581e-02,1.676466614007949829e-01,-5.248792469501495361e-02,2.602429687976837158e-01,2.286315560340881348e-01,-1.598956063389778137e-02,1.588124483823776245e-01,2.132459431886672974e-01,3.637527301907539368e-02,-2.076522819697856903e-02,3.040515445172786713e-02,9.099215269088745117e-02,1.267982423305511475e-01,-3.283542767167091370e-02,2.144561521708965302e-02,2.491655759513378143e-03,-1.631798148155212402e-01,-1.467110663652420044e-01,-3.065109252929687500e-01,-2.711126953363418579e-02,7.008959539234638214e-03,3.670005500316619873e-02,6.735510379076004028e-02,4.467061907052993774e-02,1.524267792701721191e-01,1.612664908170700073e-01,6.385663896799087524e-02,2.305129729211330414e-02,4.908273927867412567e-03,1.051278412342071533e-01,6.780996173620223999e-02,5.337140057235956192e-03,-8.814435452222824097e-02,1.227008253335952759e-01,-6.829622387886047363e-02,5.318976566195487976e-02,1.899493671953678131e-02,5.742369219660758972e-02,8.676744066178798676e-03,1.256613284349441528e-01,3.293629288673400879e-01,1.035022828727960587e-02,-6.313616782426834106e-02,2.819224298000335693e-01,-4.879917204380035400e-02,3.396948426961898804e-02,-1.139299869537353516e-01,4.803404957056045532e-02,-4.135682061314582825e-02,6.694015115499496460e-02,-4.976845346391201019e-03,-8.717843890190124512e-02,-3.211793303489685059e-02,1.166006475687026978e-01,2.357314079999923706e-01,5.319637060165405273e-02,1.543087065219879150e-01,2.753661386668682098e-02,9.329077601432800293e-02,-9.712368994951248169e-02,2.873094379901885986e-01,1.230281591415405273e-01,7.013793103396892548e-03,1.946223080158233643e-01,1.197963804006576538e-01,-3.350203856825828552e-03,3.371959179639816284e-02,2.109471857547760010e-01,1.263664104044437408e-03,2.920578718185424805e-01,-1.238611638545989990e-01,1.150562893599271774e-02,5.783926695585250854e-02,-1.071731671690940857e-01,3.383285924792289734e-02,7.507988810539245605e-02,2.882892638444900513e-02,6.790273357182741165e-03,2.968051470816135406e-02,3.458691015839576721e-02,1.846339739859104156e-02,-1.181475445628166199e-02,4.088445380330085754e-02,-6.030428339727222919e-04,-2.295540459454059601e-02,9.369853138923645020e-02,1.968287825584411621e-01,1.310264924541115761e-03,8.625019341707229614e-02,
