5.931160226464271545e-02,4.234632849693298340e-02,8.401954919099807739e-02,1.397878229618072510e-01,3.533346205949783325e-02,5.905011296272277832e-02,3.110579214990139008e-02,2.279879525303840637e-02,8.976255357265472412e-02,-3.206599652767181396e-01,2.012791298329830170e-02,-1.552853081375360489e-02,1.469978988170623779e-01,-6.351727992296218872e-02,-4.975023493170738220e-02,9.722290933132171631e-02,2.707452280446887016e-03,1.198251470923423767e-01,-8.774088323116302490e-02,5.943150073289871216e-02,9.879267215728759766e-02,8.739497512578964233e-02,9.563741087913513184e-02,1.473369896411895752e-01,1.109677702188491821e-01,-3.204600885510444641e-02,1.016149446368217468e-01,-1.548647135496139526e-01,-4.112232010811567307e-03,-4.911991208791732788e-02,-1.234783325344324112e-02,6.932178139686584473e-02,-2.669170498847961426e-03,2.466404251754283905e-02,4.553970694541931152e-02,9.809641540050506592e-02,5.703817680478096008e-02,4.607158899307250977e-02,6.883108615875244141e-02,7.114745676517486572e-02,-1.351818442344665527e-01,1.641232147812843323e-02,7.992085069417953491e-03,-1.247778534889221191e-01,-3.083692677319049835e-02,1.221952065825462341e-01,1.274274736642837524e-01,-2.135635726153850555e-02,3.078306652605533600e-02,-9.286195784807205200e-02,1.514959242194890976e-02,-1.714178547263145447e-02,7.252199202775955200e-02,2.650379203259944916e-02,2.631333284080028534e-02,8.340979693457484245e-04,1.645932160317897797e-02,-2.694209106266498566e-03,3.233731910586357117e-02,1.729087382555007935e-01,6.118541955947875977e-02,5.303777754306793213e-02,1.644616574048995972e-02,1.246058046817779541e-01,4.537181183695793152e-02,-2.829626016318798065e-02,-3.027779748663306236e-03,-1.271072179079055786e-01,1.381703615188598633e-01,6.146605312824249268e-02,4.868774209171533585e-03,-1.706991195678710938e-01,-1.201850827783346176e-02,1.387119740247726440e-01,-3.211025521159172058e-02,9.765135496854782104e-02,5.354859307408332825e-02,9.959826618432998657e-02,-1.608485355973243713e-02,-1.441435160813853145e-04,-2.928811870515346527e-02,5.457646213471889496e-03,8.457683771848678589e-02,4.132379218935966492e-02,-1.642599701881408691e-02,6.773705035448074341e-02,1.419865712523460388e-02,6.626539677381515503e-02,4.318468645215034485e-02,3.566072508692741394e-02,3.377740085124969482e-02,-3.756794333457946777e-02,1.449953317642211914e-01,4.659868031740188599e-02,1.580660343170166016e-01,1.307364702224731445e-01,1.772833429276943207e-02,8.764936029911041260e-02,8.281303942203521729e-02,1.263695023953914642e-02,
-9.511786699295043945e-02,-9.226305782794952393e-02,-8.008159697055816650e-02,3.688851743936538696e-02,-1.592436879873275757e-01,2.441459335386753082e-02,-4.250786080956459045e-02,-1.346883624792098999e-01,2.748942747712135315e-02,4.824678972363471985e-02,-4.564675688743591309e-02,3.690344095230102539e-02,-1.722648553550243378e-02,-4.085170850157737732e-02,-4.314352944493293762e-02,3.884052485227584839e-02,-1.834401115775108337e-02,5.387837439775466919e-02,2.275679260492324829e-02,6.524888426065444946e-02,-5.409184470772743225e-02,4.565936326980590820e-02,-1.141355857253074646e-01,5.271523073315620422e-02,4.647756740450859070e-02,-8.433566242456436157e-02,-1.068037301301956177e-01,-9.076388180255889893e-02,4.681906476616859436e-02,-5.141686648130416870e-02,4.882267490029335022e-02,-2.495992183685302734e-02,-6.169286742806434631e-02,5.109857395291328430e-02,-1.065702661871910095e-01,-1.153176426887512207e-01,-1.295906454324722290e-01,-8.378379791975021362e-02,-9.246443398296833038e-03,-8.484189212322235107e-02,3.937501087784767151e-02,3.607090190052986145e-02,-8.589749038219451904e-02,5.740797892212867737e-02,-8.016430772840976715e-03,-6.574165821075439453e-02,-9.862591326236724854e-02,-4.972961917519569397e-02,-9.552777558565139771e-02,7.794220000505447388e-02,-1.706639491021633148e-02,-4.653689917176961899e-03,-1.289589554071426392e-01,-4.626974929124116898e-03,-4.726117104291915894e-02,-5.874282121658325195e-02,1.233163010329008102e-02,-2.698806487023830414e-02,-7.896025478839874268e-02,-1.789911882951855659e-03,-2.308701910078525543e-02,-6.268545985221862793e-02,-7.344360649585723877e-02,2.247161976993083954e-02,-6.144087761640548706e-02,6.318736821413040161e-02,-1.646264642477035522e-02,1.113229095935821533e-01,-1.075615882873535156e-01,-3.374865278601646423e-02,1.364599447697401047e-02,4.009151086211204529e-02,-1.530029028654098511e-01,4.175638034939765930e-02,7.769297063350677490e-02,6.717846542596817017e-02,-9.428339451551437378e-02,-7.867407798767089844e-02,1.227878779172897339e-02,-1.224588453769683838e-01,1.007613167166709900e-01,-4.991882294416427612e-02,-8.120122551918029785e-02,-1.014577224850654602e-01,9.284659288823604584e-03,-8.416922390460968018e-02,8.077868819236755371e-02,-7.771378848701715469e-03,-8.532562851905822754e-02,-3.157501667737960815e-02,-9.045572951436042786e-03,2.381255663931369781e-02,-6.874264031648635864e-02,-9.008388966321945190e-02,3.510142676532268524e-03,1.663877256214618683e-02,-1.197649314999580383e-01,1.508596446365118027e-02,-5.534912273287773132e-02,9.310993552207946777e-02,
-3.513446450233459473e-02,-4.878785833716392517e-02,1.820871084928512573e-01,5.110451206564903259e-02,4.839771613478660583e-02,-4.290532320737838745e-02,1.198755502700805664e-01,-1.842968724668025970e-02,5.981819704174995422e-02,-2.128558903932571411e-01,3.873299807310104370e-03,-1.596810109913349152e-02,-1.166408066637814045e-03,3.436911851167678833e-02,1.796147972345352173e-02,6.155212596058845520e-02,-3.151621297001838684e-02,5.914248153567314148e-02,9.986056387424468994e-02,1.181195527315139771e-01,-6.160328909754753113e-02,-4.724815115332603455e-02,-8.071051910519599915e-03,1.075069159269332886e-01,1.161385234445333481e-02,4.837261885404586792e-02,-3.784963488578796387e-02,-1.874230653047561646e-01,1.186177134513854980e-02,-1.938133500516414642e-02,1.033354550600051880e-01,-1.328737474977970123e-03,-2.279455959796905518e-02,-1.454332917928695679e-01,1.757419784553349018e-03,-4.563253000378608704e-02,1.768206954002380371e-01,1.839144527912139893e-02,4.606867674738168716e-03,1.120371446013450623e-01,-3.695525974035263062e-02,-1.179034262895584106e-02,4.351385682821273804e-02,2.871403004974126816e-03,-6.492677330970764160e-02,-1.486115455627441406e-01,6.515183299779891968e-02,-6.832130253314971924e-02,6.943397689610719681e-03,1.228968799114227295e-01,-2.734319493174552917e-02,-5.245755612850189209e-02,3.970121592283248901e-02,2.039615437388420105e-02,-2.948688715696334839e-02,4.450431466102600098e-02,-1.339454948902130127e-01,-5.032720044255256653e-02,-4.581691697239875793e-02,6.827424466609954834e-02,6.135653704404830933e-03,-3.478930518031120300e-02,4.898469895124435425e-02,2.315269969403743744e-02,-7.373535633087158203e-02,-9.381719678640365601e-02,2.832099795341491699e-03,-4.963106289505958557e-02,7.724763453006744385e-02,1.365777663886547089e-02,-3.289216756820678711e-02,2.384081855416297913e-02,-3.081561438739299774e-02,8.702157065272331238e-03,-9.367798268795013428e-02,-7.243789732456207275e-02,1.715069822967052460e-02,7.624509185552597046e-02,-8.551493287086486816e-03,4.669785127043724060e-02,-7.016235589981079102e-02,5.977114662528038025e-03,4.430095851421356201e-02,2.866176888346672058e-02,1.883079484105110168e-02,2.840692177414894104e-02,-8.912495523691177368e-02,-1.235089004039764404e-01,6.595135666429996490e-03,-6.678694486618041992e-02,-5.035614967346191406e-02,4.577779024839401245e-02,-3.318864107131958008e-02,8.578773587942123413e-02,3.647088259458541870e-02,4.058213904500007629e-02,-2.510827407240867615e-02,-7.684171199798583984e-02,-1.065257936716079712e-02,-1.328479796648025513e-01,
7.450363785028457642e-02,1.883210837841033936e-01,-3.750650584697723389e-02,2.262264192104339600e-01,-4.185670055449008942e-03,1.328809559345245361e-01,1.890407800674438477e-01,1.937958039343357086e-02,1.237384527921676636e-01,1.348949521780014038e-01,-3.438878059387207031e-02,5.889287963509559631e-02,8.227029442787170410e-02,2.004117816686630249e-01,1.489457935094833374e-01,-1.582993268966674805e-01,9.525625035166740417e-03,-6.743870209902524948e-03,-2.130664885044097900e-01,5.638309568166732788e-02,5.286022275686264038e-02,1.796975135803222656e-01,-1.973970420658588409e-02,1.699012890458106995e-02,5.844586715102195740e-02,-6.133619695901870728e-02,-4.893788602203130722e-03,8.158122003078460693e-02,-3.484703600406646729e-02,-3.737931698560714722e-02,7.439465727657079697e-03,1.056576743721961975e-01,-1.067474484443664551e-01,1.989282518625259399e-01,3.176957741379737854e-02,-9.992847917601466179e-04,-6.558526307344436646e-03,-5.702368449419736862e-03,1.863285340368747711e-02,4.669781029224395752e-02,-1.340679526329040527e-01,3.364731371402740479e-02,4.276664461940526962e-03,4.560710862278938293e-02,-7.498328387737274170e-02,7.634872198104858398e-02,2.462367154657840729e-02,8.398585766553878784e-02,1.577530242502689362e-02,-1.762486398220062256e-01,-6.146311014890670776e-02,-6.265816837549209595e-02,3.927769139409065247e-02,3.941084817051887512e-02,-1.952355057001113892e-01,8.139147609472274780e-02,-7.658915966749191284e-02,-3.339073434472084045e-02,-7.759755477309226990e-03,1.156603693962097168e-01,1.017798855900764465e-02,-2.842121012508869171e-02,2.556540258228778839e-02,6.609097868204116821e-02,1.813467708416283131e-03,7.803727872669696808e-03,6.644856184720993042e-03,-6.389328092336654663e-02,-2.681022323668003082e-02,8.272761106491088867e-02,-5.631402507424354553e-02,-2.266965508460998535e-01,1.207554669235832989e-04,1.137076467275619507e-01,-6.060177460312843323e-02,7.553146220743656158e-03,-3.167917579412460327e-02,-1.568910852074623108e-02,4.759871214628219604e-02,7.820061594247817993e-02,-8.887233585119247437e-02,-1.685628294944763184e-02,-2.951991930603981018e-02,6.125878542661666870e-02,-4.020649567246437073e-02,7.369334995746612549e-02,-1.690883189439773560e-01,-3.596883639693260193e-02,9.306047856807708740e-02,-1.329378485679626465e-01,4.422098398208618164e-02,-8.455656468868255615e-03,1.285272985696792603e-01,6.410992145538330078e-02,1.628661155700683594e-01,4.234935715794563293e-02,5.615961924195289612e-02,-1.265960279852151871e-02,-1.619413867592811584e-02,-1.007254049181938171e-01,
6.679117679595947266e-02,1.342219114303588867e-01,8.561184257268905640e-02,-1.140794754028320312e-01,1.085085347294807434e-01,-4.862734302878379822e-02,9.043511003255844116e-02,9.321836382150650024e-02,-8.689676225185394287e-02,1.212055832147598267e-01,1.171871796250343323e-01,1.298246234655380249e-01,-2.007962018251419067e-02,-7.120097987353801727e-03,2.997964387759566307e-03,-1.566717475652694702e-01,-1.594334095716476440e-02,-9.655123203992843628e-02,-8.371669799089431763e-02,-1.881635934114456177e-01,1.747743226587772369e-02,-1.858872324228286743e-01,8.808968216180801392e-02,-1.342437118291854858e-01,-1.282033324241638184e-01,-1.294856145977973938e-02,1.139331534504890442e-01,6.534617394208908081e-02,-4.116266220808029175e-02,-1.727041043341159821e-02,-1.088078320026397705e-01,-4.138966649770736694e-02,5.452575907111167908e-02,-9.352895431220531464e-03,6.552280485630035400e-02,1.234213411808013916e-01,-2.147796005010604858e-01,1.127348095178604126e-01,-1.270092576742172241e-01,1.087151765823364258e-01,-1.222085729241371155e-01,9.502619504928588867e-02,1.631506346166133881e-02,2.767981216311454773e-02,1.046369969844818115e-02,8.351732045412063599e-02,1.332885771989822388e-01,1.423289477825164795e-01,5.751768872141838074e-02,-1.737803220748901367e-01,-3.738008812069892883e-02,1.234304718673229218e-02,8.235668390989303589e-02,2.916858717799186707e-02,-9.248717874288558960e-02,7.007612287998199463e-02,6.852055341005325317e-02,2.877400815486907959e-02,2.322968244552612305e-01,-1.464875787496566772e-01,1.567254364490509033e-01,9.491641819477081299e-02,3.131493180990219116e-02,-2.625440061092376709e-01,-1.682513505220413208e-01,-2.303675562143325806e-01,-3.651887178421020508e-03,-2.507866322994232178e-01,6.189069524407386780e-02,-4.711347166448831558e-03,8.798294700682163239e-03,-1.116223633289337158e-01,-5.268901120871305466e-03,-2.022799402475357056e-01,-2.585664093494415283e-01,-1.746186167001724243e-01,4.414959624409675598e-02,3.607739508152008057e-02,-1.735248118638992310e-01,7.679540663957595825e-02,-1.926561892032623291e-01,1.477970182895660400e-01,7.325197756290435791e-02,3.600559011101722717e-02,-4.394795373082160950e-02,8.854805678129196167e-02,-1.768360882997512817e-01,3.520857915282249451e-02,7.001668214797973633e-02,-7.378911226987838745e-02,7.991222292184829712e-02,-7.082695513963699341e-02,-2.709205448627471924e-02,8.385380357503890991e-02,-9.653660655021667480e-02,-2.678711712360382080e-02,5.010311305522918701e-02,-1.992188990116119385e-01,1.044265106320381165e-01,-1.706955134868621826e-01,
1.980565041303634644e-01,2.095115184783935547e-01,3.186141252517700195e-01,1.554044336080551147e-01,7.467560470104217529e-02,4.312971606850624084e-02,2.680497169494628906e-01,3.023720383644104004e-01,6.339193880558013916e-02,-3.284279108047485352e-01,1.420014351606369019e-01,6.094747781753540039e-02,1.030553281307220459e-01,-4.446263238787651062e-02,1.514098346233367920e-01,-9.307268261909484863e-02,2.896312624216079712e-02,-9.242445230484008789e-02,-2.420563995838165283e-01,6.877954304218292236e-02,7.785153388977050781e-02,-1.448668353259563446e-02,3.648987114429473877e-01,-1.232035532593727112e-01,8.215195685625076294e-02,3.533567860722541809e-02,2.577978968620300293e-01,-2.075639516115188599e-01,-3.596779704093933105e-02,1.340771317481994629e-01,1.512583717703819275e-02,1.945473812520503998e-02,1.164164990186691284e-01,-2.031327486038208008e-01,2.506079077720642090e-01,2.342168241739273071e-01,1.350051611661911011e-01,2.282939553260803223e-01,3.065043501555919647e-02,1.807746738195419312e-01,-6.766443699598312378e-02,7.181840389966964722e-02,1.084307357668876648e-01,-7.792381942272186279e-02,2.045272849500179291e-02,2.615460157394409180e-01,1.900514811277389526e-01,1.474832296371459961e-01,2.554470598697662354e-01,-6.536987423896789551e-02,-2.479254454374313354e-02,-2.476070821285247803e-02,2.361304908990859985e-01,6.234092637896537781e-02,-2.464911900460720062e-02,2.103837281465530396e-01,2.959328144788742065e-02,-2.623935602605342865e-02,1.533244997262954712e-01,8.548620343208312988e-02,1.595902293920516968e-01,3.446004539728164673e-02,2.839156091213226318e-01,5.353403836488723755e-02,-1.710747331380844116e-01,-1.841059774160385132e-01,-1.340525299310684204e-01,-1.910809725522994995e-01,3.175534009933471680e-01,2.370695322751998901e-01,-3.100484795868396759e-02,-7.005315274000167847e-04,-5.979359149932861328e-03,5.752016976475715637e-02,-1.002415418624877930e-01,-3.688018769025802612e-02,1.669065058231353760e-01,1.850507855415344238e-01,-6.798442453145980835e-02,2.462398260831832886e-01,1.048133671283721924e-01,2.021537721157073975e-01,1.780028045177459717e-01,2.275696694850921631e-01,-9.172314777970314026e-03,1.755768358707427979e-01,-1.350265145301818848e-01,1.521854102611541748e-01,1.692689955234527588e-01,-3.369416669011116028e-02,7.738702744245529175e-02,5.859286710619926453e-02,-3.885063342750072479e-03,2.807850241661071777e-01,5.170399695634841919e-02,-4.407341405749320984e-02,1.424993574619293213e-01,-1.973265260457992554e-01,1.250771284103393555e-01,-1.884029954671859741e-01,
-5.134830251336097717e-02,2.861012145876884460e-02,-1.550141838379204273e-03,1.166730653494596481e-02,-9.994266554713249207e-03,4.204947128891944885e-02,-1.082650199532508850e-01,4.885636270046234131e-02,7.522100210189819336e-02,1.765209287405014038e-01,-1.915360987186431885e-02,3.824342414736747742e-02,1.559402048587799072e-02,-3.010275214910507202e-02,-5.627063289284706116e-02,-6.679387390613555908e-02,-3.082687966525554657e-03,-2.675874158740043640e-03,-8.950265496969223022e-02,7.693305611610412598e-02,6.838781386613845825e-02,1.612623967230319977e-02,7.471590489149093628e-02,7.031419873237609863e-02,1.136583182960748672e-02,-3.154005855321884155e-02,-6.401309370994567871e-02,-3.831777721643447876e-02,-1.580706052482128143e-02,2.399542741477489471e-02,3.801323100924491882e-02,4.919680580496788025e-02,8.718378096818923950e-02,3.801746666431427002e-02,-9.860749542713165283e-02,6.652759760618209839e-02,-1.654851287603378296e-01,-2.371662668883800507e-02,8.885923773050308228e-02,2.501521073281764984e-02,-2.159361988306045532e-01,6.158671528100967407e-02,4.206183925271034241e-02,2.002721466124057770e-02,1.088509336113929749e-03,-5.306297913193702698e-02,-4.071710165590047836e-03,-1.724919490516185760e-02,2.315831370651721954e-02,-8.778028190135955811e-02,-6.027327477931976318e-02,-2.645822055637836456e-02,9.180609136819839478e-03,-6.245845928788185120e-02,-5.393923819065093994e-02,8.105886727571487427e-02,-8.201382309198379517e-02,9.998149238526821136e-03,-4.055106267333030701e-02,6.719806790351867676e-02,-4.437676444649696350e-02,-3.372019901871681213e-02,-6.837436929345130920e-03,6.897284090518951416e-02,-5.324554815888404846e-02,4.436059389263391495e-03,-1.784934848546981812e-02,-3.078168630599975586e-02,3.800197690725326538e-02,1.984155736863613129e-02,-5.502004548907279968e-02,-1.267526149749755859e-01,7.990987598896026611e-02,9.051739424467086792e-02,7.732680998742580414e-03,6.289486587047576904e-02,2.656462043523788452e-02,9.549677371978759766e-03,6.127724051475524902e-02,3.299426287412643433e-02,-3.429962322115898132e-02,8.635628037154674530e-03,1.200476940721273422e-02,-6.817666813731193542e-03,-7.760582957416772842e-03,1.011258363723754883e-01,-7.687508314847946167e-02,6.098047830164432526e-03,1.974737271666526794e-02,-1.314978115260601044e-02,-1.083002984523773193e-02,1.830039918422698975e-02,-7.317417860031127930e-02,8.401524275541305542e-02,1.050218418240547180e-01,7.254143804311752319e-02,-4.265339300036430359e-02,-4.085976630449295044e-02,1.056644320487976074e-02,-6.319822371006011963e-02,
-1.551054567098617554e-01,-2.158038467168807983e-01,-2.247379869222640991e-01,7.196343690156936646e-02,-2.046005725860595703e-01,5.478913709521293640e-02,-2.173188179731369019e-01,-1.440702825784683228e-01,1.631999760866165161e-01,-1.325913965702056885e-01,-9.481655806303024292e-02,-1.253494471311569214e-01,9.171682409942150116e-03,-2.308145910501480103e-01,-7.198902964591979980e-02,2.890238463878631592e-01,-5.387679859995841980e-02,1.663087904453277588e-01,1.546192169189453125e-01,1.749305725097656250e-01,-7.659043371677398682e-02,1.740132570266723633e-01,-1.930446922779083252e-01,1.370865106582641602e-01,2.408262528479099274e-02,6.360333412885665894e-02,-1.928796172142028809e-01,-1.556449681520462036e-01,-3.805530443787574768e-02,4.471380263566970825e-02,1.130474954843521118e-01,1.234336346387863159e-01,-1.249009147286415100e-01,-5.096019431948661804e-02,-1.763072609901428223e-01,-1.943633705377578735e-01,4.012536257505416870e-02,-1.399130225181579590e-01,1.947390437126159668e-01,-2.176174670457839966e-01,1.842203885316848755e-01,-7.703889906406402588e-02,-1.426290869712829590e-01,-3.329255431890487671e-02,1.435861643403768539e-02,-1.683965623378753662e-01,-2.157600522041320801e-01,-1.888795047998428345e-01,-2.145035862922668457e-01,1.179812327027320862e-01,-5.174685642123222351e-02,3.852460533380508423e-02,-1.554110646247863770e-01,-1.007684916257858276e-01,-1.186153739690780640e-01,-1.172731146216392517e-01,-9.732034057378768921e-02,1.463835500180721283e-02,-8.269223570823669434e-02,1.367857754230499268e-01,-1.648314744234085083e-01,-1.053116694092750549e-01,-1.744635701179504395e-01,1.532455086708068848e-01,1.096098795533180237e-01,1.295579820871353149e-01,5.015863105654716492e-03,1.151464879512786865e-01,-1.600294709205627441e-01,-1.543023735284805298e-01,-4.598099738359451294e-02,-5.859112367033958435e-03,-1.041640564799308777e-01,1.260934323072433472e-01,2.333232611417770386e-01,1.664648801088333130e-01,-1.386113762855529785e-01,-1.474032849073410034e-01,6.790558993816375732e-02,-1.188615709543228149e-01,-1.465952843427658081e-01,-1.322189271450042725e-01,-1.197085604071617126e-01,-2.335484623908996582e-01,-4.028335213661193848e-03,-1.978711336851119995e-01,1.885327249765396118e-01,-1.805910766124725342e-01,-1.470331996679306030e-01,-3.520193044096231461e-03,-1.576841920614242554e-01,-1.788369119167327881e-01,-1.581332683563232422e-01,-2.460390776395797729e-01,1.433146744966506958e-01,1.203247532248497009e-01,-2.012842744588851929e-01,1.366198509931564331e-01,-2.195126712322235107e-01,2.287950515747070312e-01,
6.220960617065429688e-02,4.685549810528755188e-02,6.427315622568130493e-02,7.132394611835479736e-02,7.368308026343584061e-03,7.150116562843322754e-02,3.772544860839843750e-02,8.479347079992294312e-02,5.539073050022125244e-02,6.100017949938774109e-02,1.244708802551031113e-02,7.891355454921722412e-02,1.026701554656028748e-01,2.306653112173080444e-01,-2.548104710876941681e-02,-6.137583032250404358e-02,-6.456300616264343262e-02,2.696397528052330017e-02,1.065439730882644653e-02,1.726114773191511631e-03,1.198925171047449112e-02,2.633319422602653503e-02,6.348191946744918823e-02,4.527683556079864502e-02,-2.109875902533531189e-02,-4.777533188462257385e-02,4.102663323283195496e-02,1.046852767467498779e-01,-1.874726079404354095e-02,-8.192909881472587585e-03,-1.718972995877265930e-02,-1.753702200949192047e-02,2.145706675946712494e-02,1.754469983279705048e-02,5.038977786898612976e-02,-1.049840822815895081e-03,-4.759533330798149109e-02,2.881312509998679161e-03,1.173374801874160767e-02,6.213568150997161865e-03,-1.464616805315017700e-01,8.973845280706882477e-03,-4.272122308611869812e-02,-1.808388717472553253e-02,-3.038492240011692047e-02,9.368637949228286743e-02,-3.229428827762603760e-02,9.664450585842132568e-02,3.664815798401832581e-02,-6.653378158807754517e-02,-6.042914092540740967e-02,2.355671254917979240e-03,3.563651815056800842e-02,1.954585872590541840e-02,-2.516188891604542732e-03,5.290397256612777710e-02,5.953314155340194702e-02,9.393013082444667816e-03,5.950910225510597229e-02,2.149526588618755341e-02,6.944267451763153076e-02,9.125835448503494263e-02,9.612543880939483643e-02,4.821577668190002441e-02,-3.406430780887603760e-02,2.719106152653694153e-02,-1.052308175712823868e-02,-3.409503187867812812e-05,6.483766436576843262e-02,-7.952559739351272583e-03,-4.726860299706459045e-02,-1.186380684375762939e-01,-1.253514736890792847e-01,6.593885272741317749e-02,-7.170835509896278381e-03,1.625190116465091705e-02,-5.041171610355377197e-02,-3.175368905067443848e-02,4.652443528175354004e-02,1.960575766861438751e-02,-4.620411619544029236e-02,6.499052979052066803e-03,6.111880019307136536e-02,1.247055381536483765e-01,-6.199597567319869995e-02,6.198464334011077881e-02,-1.959963142871856689e-02,5.069697648286819458e-02,1.012189164757728577e-01,-2.829085662961006165e-02,7.514641433954238892e-02,8.613286167383193970e-02,-6.188792642205953598e-03,2.163522504270076752e-02,6.726676970720291138e-02,-3.021573089063167572e-02,4.640694335103034973e-02,4.666204378008842468e-02,6.520216166973114014e-02,1.645780168473720551e-02,
-1.484343409538269043e-01,1.042508147656917572e-02,-1.288642734289169312e-01,3.464391082525253296e-02,-1.173026710748672485e-01,-1.728426665067672729e-03,-1.622324287891387939e-01,-1.536768078804016113e-01,1.111832633614540100e-01,-1.640203893184661865e-01,1.605433062650263309e-04,-8.847763389348983765e-02,2.178847789764404297e-02,-1.214206591248512268e-01,-6.023382022976875305e-02,-8.492450416088104248e-02,-3.853622451424598694e-02,1.295853704214096069e-01,-9.184925816953182220e-03,1.429866552352905273e-01,1.909311488270759583e-02,6.455396860837936401e-02,-1.172331869602203369e-01,1.947997361421585083e-01,3.073919564485549927e-02,2.629845589399337769e-02,-1.296987384557723999e-01,-5.431589484214782715e-02,-2.807844616472721100e-02,-3.218911215662956238e-02,8.015116304159164429e-02,1.598339760676026344e-03,-6.573201715946197510e-02,4.330245554447174072e-01,-1.187924668192863464e-01,-1.429580599069595337e-01,-4.828755930066108704e-02,-1.080773919820785522e-01,1.079942435026168823e-01,-1.168955639004707336e-01,-1.343322694301605225e-01,-7.994779385626316071e-03,-8.071508258581161499e-02,-6.924211233854293823e-02,3.775874618440866470e-03,-1.473040431737899780e-01,-1.394286900758743286e-01,-8.665168285369873047e-02,-1.450992226600646973e-01,-1.077819615602493286e-01,-1.745207235217094421e-02,-4.215848632156848907e-03,-1.487014740705490112e-01,-3.639724478125572205e-02,-5.901366099715232849e-02,-1.726212054491043091e-01,-1.174479350447654724e-02,-7.954048924148082733e-03,-4.006978124380111694e-02,1.567519642412662506e-02,-8.885055035352706909e-02,-3.728564083576202393e-02,-1.039257273077964783e-01,5.694655701518058777e-02,1.546843796968460083e-01,1.464203298091888428e-01,4.583982005715370178e-02,6.757146865129470825e-02,-1.301840096712112427e-01,-1.427098363637924194e-01,-2.280570566654205322e-02,-1.145793944597244263e-01,-2.351818606257438660e-02,1.221371963620185852e-01,5.695744231343269348e-02,1.437146961688995361e-01,-1.057343780994415283e-01,-1.569617390632629395e-01,1.688304245471954346e-01,-1.046679988503456116e-01,-1.603013649582862854e-02,-8.525042235851287842e-02,-1.404901891946792603e-01,-1.678367108106613159e-01,-3.991100937128067017e-02,-1.197910308837890625e-01,-1.694779992103576660e-01,-4.903354123234748840e-02,-1.317590177059173584e-01,-5.138107761740684509e-02,-2.459654957056045532e-02,-9.231342375278472900e-02,-1.626914888620376587e-01,-1.590588688850402832e-01,3.689853474497795105e-02,5.644818022847175598e-02,-1.328842043876647949e-01,1.708923280239105225e-01,-1.248962953686714172e-01,-1.548519432544708252e-01,
